"Code","ShortDescription","LongDescription","isBasicLevel","AggregateLevel","parentCode"
"0503","Horsehair, waste","Horsehair and horsehair waste, whether or not put up as a layer with or without supporting material.",0,4,"05"
"050300","Horsehair, waste","Horsehair and horsehair waste, whether or not put up as a layer with or without supporting material.",1,6,"0503"
"0504","Guts, bladders and stomachs of animals except fish","Guts, bladders and stomachs of animals (other than fish), whole and pieces thereof, fresh, chilled, frozen, salted, in brine, dried or smoked.",0,4,"05"
"050400","Guts, bladders and stomachs of animals except fish","Guts, bladders and stomachs of animals (other than fish), whole and pieces thereof, fresh, chilled, frozen, salted, in brine, dried or smoked.",1,6,"0504"
"0505","Feathers, down, skins, other parts of birds, unworked","Shins and other parts of birds, with their feathers or down, feathers and parts of feathers (whether or not with trimmed edges) and down, not further worked than cleaned, disingected or treated for preservation; powder and waste of feat",0,4,"05"
"050510","Feathers and down used for stuffing","Feathers of a kind used for stuffing; down",1,6,"0505"
"050590","Feathers, down, etc. of birds, except for stuffing","Other",1,6,"0505"
"0506","Bones and horn-cores unworked or simply worked","Bones and horn-cores, unworked, defatted,simply prepared (but not cut to shape), treated with acid or degelatinised; powder and waste of these products.",0,4,"05"
"050610","Ossein and bones treated with acid","Ossein and bones treated with acid",1,6,"0506"
"050690","Bones and horn-cores unworked or simply worked nes","Other",1,6,"0506"
"0507","Ivory,whalebone etc, unworked, simply worked, unshaped","Ivory, tortoise-shell, whalebone and whalebone hair, horns, antlers, hooves, nails, claws and beaks, unworked or simply prepared but not cut to shape; powder and waste of these products.",0,4,"05"
"050710","Ivory, unworked or simply prepared, powder and waste","Ivory; ivory powder and waste",1,6,"0507"
"050790","Whalebone, horns, etc unworked or simply prepared nes","Other",1,6,"0507"
"0508","Coral, shell, cuttle bone, etc, unworked, and waste","Coral and similar materials, unworked or simply prepared but not otherwise worked; shells of molluscs, crustaceans or echinoderms and cuttle-bone, unworked or simply prepared but not cut to shape, powder and waste there",0,4,"05"
"050800","Coral,seashell,cuttle bone,etc, unworked,powder,waste","Coral and similar materials, unworked or simply prepared but not otherwise worked; shells of molluscs, crustaceans or echinoderms and cuttle-bone, unworked or simply prepared but not cut to shape, powder and waste there",1,6,"0508"
"0509","Sponges, natural, of animal origin","Natural sponges of animal origin.",0,4,"05"
"050900","Sponges, natural, of animal origin","Natural sponges of animal origin.",1,6,"0509"
"0510","Ambergris, civet, musk, etc for pharmaceutical use","Ambergris, castoreum, civet and musk; cantharides; bile, whether or not dried; glands and other animal products used in the preparation of pharmaceutical products, fresh, chilled, frozen or otherwise provisionally prese",0,4,"05"
"051000","Ambergris, civet, musk, etc for pharmaceutical use","Ambergris, castoreum, civet and musk; cantharides; bile, whether or not dried; glands and other animal products used in the preparation of pharmaceutical products, fresh, chilled, frozen or otherwise provisionally prese",1,6,"0510"
"0511","Animal products nes, dead animals (non-food)","Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human consumption.",0,4,"05"
"051110","Semen bovine","Bovine semen",1,6,"0511"
"051191","Fish, shellfish and crustaceans (non-food)","Other :- Egg yolks :-- Products of fish or crustaceans, molluscs or other aquatic invertebrates; dead animals of Chapter 3",1,6,"0511"
"051199","Animal products and domestic animal carcass (non-food)","Other",1,6,"0511"
"06","Live trees, plants, bulbs, roots, cut flowers etc","Live tree & other plant; bulb, root; cut  flowers etc",0,2,"TOTAL"
"0601","Bulbs, tubers, corms, etc., chicory plant (non-food)","Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, dormant, in growth or in flower; chicory plants and roots other than roots of heading No. 12.12.",0,4,"06"
"060110","Bulbs, tubers, corms, crowns and rhizomes, dormant","Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, dormant",1,6,"0601"
"060120","Bulbs, tubers, corms etc in growth, chicory plants","Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, in growth or in flower; chicory plants and roots",1,6,"0601"
"0602","Live plants nes, roots, cuttings, mushroom spawn","Other live plants (including their roots), cuttings and slips; mushroom spawn.",0,4,"06"
"060210","Cuttings and slips, not rooted","Unrooted cuttings and slips",1,6,"0602"
"060220","Trees, edible fruit or nut, shrubs and bushes","Trees, shrubs and bushes, grafted or not, of kinds which bear edible fruit or nuts",1,6,"0602"
"060230","Rhododendrons and azaleas","Rhododendrons and azaleas, grafted or not",1,6,"0602"
"060240","Roses","Roses, grafted or not",1,6,"0602"
"060290","Plants live, mushroom sp","Other",1,6,"0602"
"0603","Cut flowers, dried flowers for bouquets, etc,","Cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes, fresh, dried, dyed, bleached, impregnated or otherwise prepared.",0,4,"06"
"060310","Cut flowers and flower buds for bouquets, etc., fresh","Fresh",1,6,"0603"
"060390","Cut flowers and flower buds for bouquets, dried, etc.","Other",1,6,"0603"
"0604","Foliage etc except flowers for ornamental purposes","Foliage, branches and other parts of plants, without flowers or flower buds, and grasses, mosses and lichens, being goods of a kind suitable for bouquets or for ornamental purposes, fresh, dried, dyed, bleached, impregn",0,4,"06"
"060410","Mosses and lichens for bouquets, ornamental purposes","Mosses and lichens",1,6,"0604"
"060491","Foliage,branches, for bouquets, etc. - fresh","Other :- Egg yolks :-- Fresh",1,6,"0604"
"060499","Foliage,branches, for bouquets, etc. - except fresh","Other",1,6,"0604"
"07","Edible vegetables and certain roots and tubers","Edible vegetables and certain roots and  tubers.",0,2,"TOTAL"
"0701","Potatoes, fresh or chilled","Potatoes, fresh or chilled.",0,4,"07"
"070110","Potatoes seed, fresh or chilled","Seed",1,6,"0701"
"070190","Potatoes, fresh or chilled except seed","Other",1,6,"0701"
"0702","Tomatoes, fresh or chilled","Tomatoes, fresh or chilled.",0,4,"07"
"070200","Tomatoes, fresh or chilled","Tomatoes, fresh or chilled.",1,6,"0702"
"0703","Onions, shallots, garlic, leeks, etc. fresh or chilled","Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled.",0,4,"07"
"070310","Onions and shallots, fresh or chilled","Onions and shallots",1,6,"0703"
"070320","Garlic, fresh or chilled","Garlic",1,6,"0703"
"070390","Leeks & other alliaceous vegetables, fresh or chilled","Leeks and other alliaceous vegetables",1,6,"0703"
"0704","Cabbage, cauliflower, kohlrabi & kale, fresh, chilled","Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled.",0,4,"07"
"070410","Cauliflowers and headed broccoli, fresh or chilled","Cauliflowers and headed broccoli",1,6,"0704"
"070420","Brussels sprouts, fresh or chilled","Brussels sprouts",1,6,"0704"
"070490","Edible brassicas nes, fresh or chilled","Other",1,6,"0704"
"0705","Lettuce and chicory, fresh or chilled","Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled.",0,4,"07"
"070511","Cabbage lettuce (head lettuce) fresh or chilled","Lettuce :-- Cabbage lettuce (head lettuce)",1,6,"0705"
"070519","Lettuce, fresh or chilled except cabbage lettuce","Lettuce :-- Other",1,6,"0705"
"070521","Witloof chicory, fresh or chilled","Chicory :-- Witloof chicory (Cichorium intybus var.foliosum)",1,6,"0705"
"070529","Chicory, fresh or chilled, except witloof","Chicory :-- Other",1,6,"0705"
"0706","Carrots, turnips, beetroot, etc. fresh or chilled","Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots, fresh or chilled.",0,4,"07"
"070610","Carrots and turnips, fresh or chilled","Carrots and turnips",1,6,"0706"
"070690","Beetroot,salsify,celeriac,radishes etc. fresh, chilled","Other",1,6,"0706"
"0707","Cucumbers and gherkins, fresh or chilled","Cucumbers and gherkins, fresh or chilled.",0,4,"07"
"070700","Cucumbers and gherkins, fresh or chilled","Cucumbers and gherkins, fresh or chilled.",1,6,"0707"
"0708","Leguminous vegetables, fresh or chilled","Leguminous vegetables, shelled or unshelled, fresh or chilled.",0,4,"07"
"070810","Peas, shelled or unshelled, fresh or chilled","Peas (Pisum sativum)",1,6,"0708"
"070820","Beans, shelled or unshelled, fresh or chilled","Beans (Vigna spp., Phaseolus spp.)",1,6,"0708"
"070890","Legumes except peas & beans, fresh or chilled","Other leguminous vegetables",1,6,"0708"
"0709","Vegetables nes, fresh or chilled","Other vegetables, fresh or chilled.",0,4,"07"
"070910","Globe artichokes, fresh or chilled","Globe artichokes",1,6,"0709"
"070920","Asparagus, fresh or chilled","Asparagus",1,6,"0709"
"070930","Aubergines(egg-plants), fresh or chilled","Aubergines (egg-plants)",1,6,"0709"
"070940","Celery, other than celeriac, fresh or chilled","Celery other than celeriac",1,6,"0709"
"070951","Mushrooms, fresh or chilled","Mushrooms and truffles :-- Mushrooms",1,6,"0709"
"070952","Truffles, fresh or chilled","Mushrooms and truffles :-- Truffles",1,6,"0709"
"070960","Peppers (Capsicum, Pimenta) fresh or chilled","Fruits of the genus Capsicum or of the genus Pimenta",1,6,"0709"
"070970","Spinach fresh or chilled","Spinach, New Zealand spinach and orache spinach (garden spinach)",1,6,"0709"
"070990","Vegetables, fresh or chilled nes","Other",1,6,"0709"
"0710","Vegetables (uncooked, steamed, boiled) frozen","Vegetables (uncooked or cooked by steaming or boiling in water), frozen.",0,4,"07"
"071010","Potatoes, frozen, uncooked steamed or boiled","Potatoes",1,6,"0710"
"071021","Peas, frozen, uncooked steamed or boiled","Leguminous vegetables, shelled or unshelled :-- Peas (Pisum sativum)",1,6,"0710"
"071022","Beans, frozen, uncooked steamed or boiled","Leguminous vegetables, shelled or unshelled :-- Beans (Vigna spp., Phaseolus spp.)",1,6,"0710"
"071029","Legumes, except peas and beans, frozen","Leguminous vegetables, shelled or unshelled :-- Other",1,6,"0710"
"071030","Spinach, frozen, uncooked steamed or boiled","Spinach, New Zealand spinach and orache spinach (garden spinach)",1,6,"0710"
"071040","Sweet corn, frozen, uncooked steamed or boiled","Sweet corn",1,6,"0710"
"071080","Vegetables, frozen nes, uncooked steamed or boiled","Other vegetables",1,6,"0710"
"071090","Frozen vegetable mixtures, uncooked, boiled or steamed","Mixtures of vegetables",1,6,"0710"
"0711","Vegetables provisionally preserved, not ready to eat","Vegetables provisionally preserved (for example, by sulphur dioxide gas, in brine, in sulphur water or in other preservative solutions), but unsuitable in that state for immediate consumption.",0,4,"07"
"071110","Onions, provisionally preserved","Onions",1,6,"0711"
"071120","Olives, provisionally preserved","Olives",1,6,"0711"
"071130","Capers, provisionally preserved","Capers",1,6,"0711"
"071140","Cucumbers and gherkins provisionally preserved","Cucumbers and gherkins",1,6,"0711"
"071190","Vegetables nes and mixtures provisionally preserved","Other vegetables; mixtures of vegetables",1,6,"0711"
"0712","Vegetables, dried, not further prepared","Dried vegetables, whole, cut, sliced, broken or in powder, but not further prepared.",0,4,"07"
"071220","Onions, dried, not further prepared","Onions",1,6,"0712"
"071230","Mushrooms and truffles, dried, not further prepared","Mushrooms and truffles",1,6,"0712"
"071290","Vegetables nes & mixtures, dried, not further prepared","Other vegetables; mixtures of vegetables",1,6,"0712"
"0713","Vegetables, leguminous dried, shelled","Dried leguminous vegetables, shelled, whether or not skinned or split.",0,4,"07"
"071310","Peas dried, shelled","Peas (Pisum sativum)",1,6,"0713"
"071320","Chickpeas, dried, shelled","Chickpeas (garbanzos)",1,6,"0713"
"071331","Urd,mung,black or green gram beans dried shelled","Beans (Vigna spp., Phaseolus spp.) :-- Beans of the species Vigna mungo (L.) Hepper or Vigna radiata (L.) Wilczek",1,6,"0713"
"071332","Beans, small red (Adzuki) dried, shelled","Beans (Vigna spp., Phaseolus spp.) :-- Small red (Adzuki) beans (Phaseolus or Vigna angularis)",1,6,"0713"
"071333","Kidney beans and white pea beans dried shelled","Beans (Vigna spp., Phaseolus spp.) :-- Kidney beans, including white pea beans (Phaseolus vulgaris)",1,6,"0713"
"071339","Beans dried, shelled, nes","Other",1,6,"0713"
"071340","Lentils dried, shelled","Lentils",1,6,"0713"
"071350","Broad beans and horse beans dried, shelled","Broad beans (Vicia faba var.major) and horse beans (Vicia faba var.equina, Vicia faba var.minor)",1,6,"0713"
"071390","Leguminous vegetables dried, shelled","Other",1,6,"0713"
"0714","Manioc, rrowroot, salep etc, fresh, dried, sago pith","Manioc, arrowroot, salep, Jerusalem artichokes, sweet potatoes and similar roots and tubers with high starch or inulin content, fresh, chilled, frozen or dried, whether or not sliced or in the form of pellets; sago pith",0,4,"07"
"071410","Manioc (cassava), fresh or dried","Manioc (cassava)",1,6,"0714"
"071420","Sweet potatoes, fresh or dried","Sweet potatoes",1,6,"0714"
"071490","Arrowroot, salep, etc fresh or dried and sago pith","Other",1,6,"0714"
"08","Edible fruit, nuts, peel of citrus fruit, melons","Edible fruit and nuts; peel of citrus  fruit or melons.",0,2,"TOTAL"
"0801","Coconuts, Brazil nuts and cashew nuts, fresh or dried","Coconuts, Brazil nuts and cashew nuts, fresh or dried, whether or not shelled or peeled.",0,4,"08"
"080111","Coconuts, dessicated, sh","Coconuts :-- Desiccated",1,6,"0801"
"080119","Coconuts, fresh, shelled","Coconuts :-- Other",1,6,"0801"
"080121","Brazil nuts, in shell fr","Brazil nuts :-- In shell",1,6,"0801"
"080122","Brazil nuts, shelled dri","Brazil nuts :-- Shelled",1,6,"0801"
"080131","Cashew nuts, in shell dr","Cashew nuts :-- In shell",1,6,"0801"
"080132","Cashew nuts, shelled dri","Cashew nuts :-- Shelled",1,6,"0801"
"0802","Nuts except coconut, brazil & cashew, fresh or dried","Other nuts, fresh or dried, whether or not shelled or peeled.",0,4,"08"
"080211","Almonds in shell fresh or dried","Almonds :-- In shell",1,6,"0802"
"080212","Almonds,fresh or dried, shelled","Almonds :-- Shelled",1,6,"0802"
"080221","Hazelnuts and filberts in shell fresh or dried","Hazelnuts or filberts (Corylus spp.) :-- In shell",1,6,"0802"
"080222","Hazelnuts and filberts, fresh or dried, shelled","Hazelnuts or filberts (Corylus spp.) :-- Shelled",1,6,"0802"
"080231","Walnuts in shell, fresh or dried","Walnuts :-- In shell",1,6,"0802"
"080232","Walnuts, fresh or dried, shelled","Walnuts :-- Shelled",1,6,"0802"
"080240","Chestnuts, fresh or dried","Chestnuts (Castanea spp.)",1,6,"0802"
"080250","Pistachios, fresh or dried","Pistachios",1,6,"0802"
"080290","Nuts edible, fresh or dried, nes","Other",1,6,"0802"
"0803","Bananas, including plantains, fresh or dried","Bananas, including plantains, fresh or dried.",0,4,"08"
"080300","Bananas, including plantains, fresh or dried","Bananas, including plantains, fresh or dried.",1,6,"0803"
"0804","Dates, figs, pineapple, avocado, guava, fresh or dried","Dates, figs, pineapples, avocados, guavas, mangoes and mangosteens, fresh or dried.",0,4,"08"
"080410","Dates, fresh or dried","Dates",1,6,"0804"
"080420","Figs, fresh or dried","Figs",1,6,"0804"
